lab,address,pincode,city,state,type,,Lat,Long
"ICMR-National Institute of Traditional Medicine (NITM), Belagavi","ICMR-National Institute of Traditional Medicine (NITM), Nehru Nagar, National Highway No. 4, Belagavi- 590010 Karnataka, India",590010,Belagavi,Karnataka,Government Laboratory,,15.9013176,74.51389313
"Neuberg Anand Reference Laboratory, Bengaluru","Neuberg Anand Reference Laboratory, Anand Tower, #54, bowring Hospital Road, Bengaluru, karnataka, India 560001",560001,Bengaluru,Karnataka,Private Laboratory,,12.97909546,77.60671234
"Cancyte Technologies Private Limited, Bengaluru","Cancyte Technologies Private Limited, Bengaluru, Karnataka 560018",560018,Bengaluru,Karnataka,Private Laboratory,,12.95818996,77.56493378
"Sakra World Hospital Laboratory Services, Bangalore","Sakra World Hospital Laboratory Services, 52/2 & 52/3, Deverabeesanahalli, Varthur Hobli, Bangalore-560103, Karnataka, India",560103,Bengaluru,Karnataka,Private Laboratory,,12.9308548,77.68338776
"Central Diagnostic Laboratory, Vydehi Institute of Medical Sciences & Research Centre, Bangalore","Central Diagnostic Laboratory, Vydehi Institute of Medical Sciences & Research Centre, Basement Hospital Building, #82, E.P.I.P. Area, Whitefield, Bangalore-560066, Karnataka",560066,Bengaluru,Karnataka,Private Laboratory,,12.97238445,77.74504852
"Laboratory Services, Apollo Hospitals, (A Unit of M/S Imperial Hospital and Research Centre Ltd), Bengaluru","Laboratory Services, Apollo Hospitals, (A Unit of M/S Imperial Hospital and Research Centre Ltd), 154/11, Opp IIM, Bannerghatta Road, Bengaluru - 560 076, Karnataka, India",560076,Bengaluru,Karnataka,Private Laboratory,,12.8846941,77.60511017
"National Institute of Virology Field Unit, Allapuzzha","National Institute of Virology Field Unit, Allapuzzha Vandanam, Kerala 688005",688005,Vandanam,Kerala,Government Laboratory,,9.40542984,76.36232758
"Government Medical College, Trivandrum","Government Medical College, Ulloor - Akkulam Rd, near SAT hospital Medical College Junction, Chalakkuzhi, Thiruvananthapuram, Kerala 695011",695011,Thiruvananthapuram,Kerala,Government Laboratory,,8.523655891,76.92073059
"Government Medical College, Kozhikode","Government Medical College, 17 Medical College Road Medical College Junction, Near Police Station, Kozhikode, Kerala 673008",673008,Kozhikode,Kerala,Government Laboratory,,11.26519775,75.86907196
"Government Medical College, Thrissur","Government Medical College, M. G. Kavu, Thrissur, Kerala 680596",680596,Thrissur,Kerala,Government Laboratory,,10.61293316,76.20303345
"Rajiv Gandhi Center for Biotechnology, Thiruvananthapuram","Rajiv Gandhi Center for Biotechnology,, Melarannoor Road Behind Central Jail Poojapura, Thycaud, Thiruvananthapuram, Kerala 695014",695014,Thiruvananthapuram,Kerala,Government Laboratory,,8.493478775,76.96192932
"Sree Chitra Tirunal Institute for Medical Sciences & Technology, Thiruvananthapuram","Sree Chitra Tirunal Institute for Medical Sciences & Technology, Jai Nagar W Rd, Chalakkuzhi, Thiruvananthapuram, Kerala 695011",695011,Thiruvananthapuram,Kerala,Government Laboratory,,8.523655891,76.92073059
"State Public Health Laboratory, Trivandrum","State Public Health Laboratory, Red Cross Road, Near, General Hospital Rd, Rishimangalam, Pattoor, Thiruvananthapuram, Kerala 695024",695024,Thiruvananthapuram,Kerala,Government Laboratory,,8.493050575,76.92562103
"Interuniversity, kottayam","Interuniversity, kottayam, Thalappady, Kerala 686019",686019,Thalappady,Kerala,Government Laboratory,,9.608002663,76.5798111
"Malabar Cancer Centre, Thalassery","Malabar Cancer Centre, Kodiyeri, Muzhikkara - MCC Rd, Illathaazha, Thalassery, Kerala 670103",670103,Thalassery,Kerala,Government Laboratory,,11.75569725,75.51400757
"Central University of Kerala, Kasaragod","Central University of Kerala, Tejaswini Hills, Periye (PO), Kasaragod (DT), Kerala - 671316",671316,Kasaragod,Kerala,Government Laboratory,,12.39305305,75.09851837
"DDRC SRL Diagnostics Pvt Ltd, Ernakulam","DDRC SRL Diagnostics Pvt Ltd, DDRC SRL TOWER,G-131, Panampilly Nagar, Ernakulam, Kerala 682036",682036,Ernakulam,Kerala,Private Laboratory,,9.958634377,76.29439545
"MIMS Laboratory Services, Kozhikode","Aster MIMS Laboratory Services, Mini, Mini Bypass Rd, Govindapuram, Kozhikode, Kerala 673016",673016,Kozhikode,Kerala,Private Laboratory,,11.26042747,75.81491852
"Sonam Nurboo Memorial Hospital, Leh-Ladakh","Sonam Nurboo Memorial Hospital, Old Leh Rd, Leh-Ladakh, Ladakh 194101",194101,Ladakh,Ladakh,Collection Site,,33.88518143,77.55783844
"National Institute of Virology, Pune","National Institute of Virology, Pune, 130/1, Pashan - Sus Rd, Pashan Gaon, Pashan, Pune, Maharashtra 411021",411021,Pune,Maharashtra,Government Laboratory,,18.51755333,73.76849365
"Seth GS Medical College & KEM Hospital, Mumbai","Seth GS Medical College & KEM Hospital, Acharya Donde Marg, Parel, Mumbai, Maharashtra 400012",400012,Mumbai,Maharashtra,Government Laboratory,,19.00188828,72.83994293
"Kasturba Hospital for Infectious Diseases, Mumbai","Kasturba Hospital for Infectious Diseases, Sane Guruji Marg, Arya Nagar, Chinchpokli, Mumbai, Maharashtra 400034",400034,Mumbai,Maharashtra,Government Laboratory,,18.97414207,72.81710815
"National Institute of Virology Field Unit, Mumbai","National Institute of Virology Field Unit, Haffkine Institute Compound, A D Marg, Parel Mumbai 4000012",400012,Mumbai,Maharashtra,Government Laboratory,,19.00188828,72.83994293
"Armed Forces Medical College, Pune","Armed Forces Medical College, Southern Command, Solapur Road, Wanowrie, near Race Course, Pune, Maharashtra 411040",411040,Pune,Maharashtra,Government Laboratory,,18.49076271,73.88686371
"BJ Medical College, Pune","BJ Medical College, Jai Prakash Narayan Road, Railway Station Rd, near Pune, Maharashtra 411001",411001,Pune,Maharashtra,Government Laboratory,,18.5194149,73.89211273
"Indira Gandhi Government Medical College & Hospital, Nagpur","Indira Gandhi Government Medical College & Hospital, Mayo Hospital, Central Ave, Mominpura, Nagpur 440018",440018,Nagpur,Maharashtra,Government Laboratory,,21.14976883,79.09551239
"Grant Medical College & Sir JJ Hospital, Mumbai","Grant Medical College & Sir JJ Hospital, J J Marg, Nagpada-Mumbai Central, Noor Baug, Mazgaon, Mumbai, Maharashtra 400008",400008,Mumbai,Maharashtra,Government Laboratory,,18.96816254,72.82672119
Govt Medical College & Hospital Aurangabad,"Govt Medical College & Hospital, University Road, Jubilee Park, Aurangabad, Maharashtra 431004",431004,Aurangabad,Maharashtra,Government Laboratory,,19.91275597,75.31834412
"V. M. Govt. Medical College, Solapur","V. M. Govt. Medical College, Opp. District Court, Solapur, Maharashtra 413003, India",413003,Solapur,Maharashtra,Government Laboratory,,17.64635658,75.93087769
"Haffkine Institute, Mumbai","Haffkine Institute, Acharya Donde Marg, Parel, Mumbai 400012, Maharashtra",400012,Mumbai,Maharashtra,Government Laboratory,,19.00188828,72.83994293
"Shree Bhausaheb Hire Govt Medical College, Dhule","Shree Bhausaheb Hire Govt Medical College, Chakkarbardi, Malegaon Road, Dhule, Maharashtra 424001",424001,Dhule,Maharashtra,Government Laboratory,,20.89017105,74.77605438
"Government Medical College And Hospital, Miraj","Government Medical College And Hospital, Pandharpur Rd, Maji Sainik Vasahat, Miraj, Maharashtra 416410",416410,Miraj,Maharashtra,Government Laboratory,,16.84672928,74.76708984
"All India Institute of Medical Sciences (AIIMS), Nagpur","All India Institute of Medical Sciences (AIIMS), Plot No. 2, Sector - 20, MIHAN, Nagpur 441108 Maharashtra",441108,Nagpur,Maharashtra,Government Laboratory,,20.94521523,79.07203674
"Nagpur Veterinary College, Nagpur","Department of Veterinary Public Health & Epidemiology, Nagpur Veterinary College. Seminary Hills, Nagpur 440006, Maharashtra",440006,Nagpur,Maharashtra,Government Laboratory,,21.16743279,79.0652771
"Advanced Centre for Treatment, Research and Education in Cancer (ACTREC), Tata Memorial Centre, Navi Mumbai","Advanced Centre for Treatment, Research and Education in Cancer (ACTREC), Tata Memorial Centre, Kharghar, Navi Mumbai - 410210, INDIA.",410210,Navi Mumbai,Maharashtra,Government Laboratory,,19.04610825,73.06758118
"Govt. Medical College, Akola","Govt. Medical College, Ashok Vatika, District Collector Office Road, Near, Bhandaraj BK, Akola, Maharashtra 444001, India",444001,Mumbai,Maharashtra,Government Laboratory,,10.89733124,-72.88657379
"National Centre for Cell Science (NCCS), Pune","National Centre for Cell Science, NCCS Complex, Savitribai Phule Pune University Campus, Ganeshkhind Road, Pune - 411007, Maharashtra State, India",411007,Pune,Maharashtra,Government Laboratory,,18.55371094,73.81451416
"ICMR-National Institute for Research in Reproductive Health, Mumbai","ICMR-National Institute for Research in Reproductive Health, Jehangir Merwanji Street, Parel, Mumbai 400012, Maharashtra, India",400012,Mumbai,Maharashtra,Government Laboratory,,19.00188828,72.83994293
"Rajiv Gandhi Medical College and Chhatrapati Shivaji Maharaj Hospital, Thane","Rajiv Gandhi Medical College and Chhatrapati Shivaji Maharaj Hospital, Thane - Belapur Rd, Kalwa West, Budhaji Nagar, Kalwa, Thane, Maharashtra 400605",400605,Thane,Maharashtra,Government Laboratory,,19.20355988,73.00643158
"Thyrocare Technologies Limited, Navi Mumbai","Thyrocare Technologies Limited, D-37/1 MIDC Turbhe Opp Sandoz, MIDC Industrial Area, Sanpada, Navi Mumbai, Maharashtra 400703",400703,Navi Mumbai,Maharashtra,Private Laboratory,,19.07659149,73.00891876
"Suburban Diagnostics (India) Pvt. Ltd., Mumbai","Suburban Diagnostics (India) Pvt. Ltd., 2nd Floor Aston, Shastri Nagar, Andheri (W), Mumbai, Maharashtra, India 400053",400053,Mumbai,Maharashtra,Private Laboratory,,19.1386013,72.82659149
"Metropolis Healthcare Ltd, Mumbai","Metropolis Healthcare Ltd, 4th Floor, Commerical Building 1-A, Kohinoor City Mall, Off LBS Marg, Vidyavihar (West), Mumbai, Maharashtra 400070",400070,Mumbai,Maharashtra,Private Laboratory,,19.07665825,72.88005829
"Sir H. N. Reliance Foundation Hospital and Research Center, Mumbai","Sir H.N. Reliance Foundation Hospital and Research Center, Reliance Life Sciences Pvt Ltd, MIDC, R-282, Thane - Belapur Rd, T.T.C. Industrial Area, Rabale, Navi Mumbai, Maharashtra 400701",400701,Navi Mumbai,Maharashtra,Private Laboratory,,19.12167358,73.00975037
"SRL Diagnostics, Goregaon West","SRL Diagnostics, Plot No 1, Prime Square building, Gaiwadi Industrial, estate, Next to Patel Petrol Pump, Opposite Mahesh Nagar, S.V. Road, Goregaon West, Mumbai, Maharashtra 400062",400062,Mumbai,Maharashtra,Private Laboratory,,19.16157913,72.84428406
"A.G Diagnostics Pvt Ltd, Pune","A.G Diagnostics Pvt Ltd, CTS No 809, F.P. 147, Nayantara Building, Bhandarkar Road, Pune, Maharashtra 411004",411004,Mumbai,Maharashtra,Private Laboratory,,18.51118851,73.83554077
"Kokilaben Dhirubhai Ambani Hospital Laboratory, Mumbai","Kokilaben Dhirubhai Ambani Hospital Laboratory, Four Bungalows, Andheri (West), Mumbai, Maharashtra, India",400053,Mumbai,Maharashtra,Private Laboratory,,19.1386013,72.82659149
"InfeXn Laboratories Private Ltd, Thane","InfeXn Laboratories Private Ltd, A/131, Therelek Compound, Road Number 23, Wagle Industrial Estate, Thane West, Thane, Maharashtra 400604",400604,Thane,Maharashtra,Private Laboratory,,19.2002449,72.9526825
"iGenetic Diagnostics Pvt. Ltd., Mumbai","iGenetic Diagnostics Pvt. Ltd., 1st Floor, krislon House, Off Marol Military Road, Andheri East, Mumbai Maharashtra 400072",400072,Mumbai,Maharashtra,Private Laboratory,,19.12395287,72.89176941
"Tata Memorial Centre Diagnostic Services, Tata Memorial Hospital, Mumbai","Tata Memorial Centre Diagnostic Services, Tata Memorial Hospital, Dept. of Microbiology & Serology, 6th Floor, Anexe Building, Tata Memorial Hospital, Dr. E. Borges Road, Parel, Mumbai 400012",400012,Mumbai,Maharashtra,Private Laboratory,,19.00188828,72.83994293
"Sahyadri Speciality Labs, Pune","Sahyadri Speciality Labs, Plot No. 54, S.No. 80-90, Lokmanya Colony, Kothrud, Pune-411038, Maharashtra, India",411038,Pune,Maharashtra,Private Laboratory,,18.51118469,73.80766296
"Dr. Jariwala Laboratory & Diagnostics LLP, Mumbai","Dr. Jariwala Laboratory & Diagnostics LLP, 1st Floor, Rasraj Heights, Rokadia Lane, Near Gokul Hotel Off,Mandpeshwar Road, Borivli (W), Mumbai-400092, Maharashtra",400092,Mumbai,Maharashtra,Private Laboratory,,19.22585297,72.84979248
"Metropolis Healthcare Limited, Pune","Construction House, Ground Floor, First Floor & Second Floor, 796/189-B, Bhandarkar Institute Road, Pune – 411004, Maharashtra, India",411004,Pune,Maharashtra,Private Laboratory,,18.51118851,73.83554077
"Ruby Hall Clinic, Department of Laboratory, Grant Medical Foundation, Pune","Ruby Hall Clinic, Department of Laboratory, Grant Medical Foundation, 40, Sassoon Road, Pune – 411001, Maharashtra, India",411001,Pune,Maharashtra,Private Laboratory,,18.5194149,73.89211273
"Qualilife Diagnostics, Mumbai","Qualilife Diagnostics, Balaji Arcade, 1st Floor, 544/A, Above Janata Sahakari Bank, Netaji Subhash Road, Mulud – West, Mumbai-400080",400080,Mumbai,Maharashtra,Private Laboratory,,19.1750164,72.951828
"SRL Diagnostics- Dr. Avinash Phadke (SRL Diagnostics Pvt Ltd), Mumbai","SRL Diagnostics- Dr. Avinash Phadke (SRL Diagnostics Pvt Ltd), Mahalaxmi Engineering Estate, 2nd floor, near k.j.khilnani high school, Mahim West, Mahim, Mumbai, Maharashtra 400016",400016,Mumbai,Maharashtra,Private Laboratory,,19.03759575,72.84222412
"Sunflower Laboratory And Diagnostic Center, Mumbai","Sunflower Laboratory And Diagnostic Center, Keshav Kunj, Marve Road, Malad West, Mumbai, Maharashtra 400064",400064,Mumbai,Maharashtra,Private Laboratory,,19.18576431,72.83763885
"Aditya Birla Memorial Hospital –Laboratory (A Unit of Aditya Birla Health Services Ltd.), Pune","Aditya Birla Memorial Hospital –Laboratory (A Unit of Aditya Birla Health Services Ltd.), Aditya Birla Hospital Marg, Chinchwad, Pune-411033, Maharashtra, India",411033,Pune,Maharashtra,Private Laboratory,,18.62664795,73.73623657
"Department of Laboratory Medicine – P.D. Hinduja National Hospital & Medical Research Centre, Mumbai","Department of Laboratory Medicine – P.D. Hinduja National Hospital & Medical Research Centre, Veer Savarkar Marg, Mahim (W), Mumbai- 400016, Maharashtra, India",400016,Mumbai,Maharashtra,Private Laboratory,,19.03759575,72.84222412
"All India Institute of Medical Sciences (AIIMS), Bhopal","All India Institute of Medical Sciences (AIIMS), AIIMS Campus Rd, Saket Nagar, Habib Ganj, Bhopal, Madhya Pradesh 462026",462026,Bhopal,Madhya Pradesh,Government Laboratory,,23.16329002,77.53621674
"National Institute for Research in Tribal Health, Jabalpur","National Institute for Research in Tribal Health, Nagpur Road, near NSCB Medical Collage, Dhanvantri Nagar, Shastri Nagar, Jabalpur, Madhya Pradesh 482003",482003,Jabalpur,Madhya Pradesh,Government Laboratory,,23.05028915,79.7353363
"Mahatma Gandhi Memorial Medical College, Indore","MGM Medical College, A.B.Road, Indore, 452001 Indore, Madhya Pradesh",452001,Indore,Madhya Pradesh,Government Laboratory,,22.7085247,75.87823486
"Gandhi Medical College, Bhopal","Gandhi Medical College, Sultania Rd, near Hamidia Hospital, Royal Market, Bhopal, Madhya Pradesh 462001",462001,Bhopal,Madhya Pradesh,Government Laboratory,,23.26375008,77.39061737
"Bhopal Memorial Hospital & Research Centre, Bhopal","Bhopal Memorial Hospital & Research Centre, Raisen Rd, Near Best Price, BMHRC Campus, Karond, Bhopal, Madhya Pradesh 462038",462038,Bhopal,Madhya Pradesh,Government Laboratory,,23.31919479,77.39698792
"Gajra Raja Medical College, Gwalior","Gajra Raja Medical College, Yadav Colony, Lashkar, Gwalior, Madhya Pradesh 474009",474009,Gwalior,Madhya Pradesh,Government Laboratory,,26.19921494,78.16103363
"ICAR-National Institute of High Security Animal Diseases (ICAR-NIHSAD), Bhopal","ICAR-National Institute of High Security Animal Diseases (ICAR-NIHSAD), Anand Nagar, Bhopal- 462022, Madhya Pradesh, India",462022,Bhopal,Madhya Pradesh,Government Laboratory,,23.22558784,77.52778625
"Defence Research & Development Establishment (DRDE), Gwalior","Defence Research & Development Organisation, Jhansi Road, Gwalior-474002, Madhya Pradesh",474002,Gwalior,Madhya Pradesh,Government Laboratory,,26.21962929,78.17964172
"Bundelkhand Government College, Sagar","Bundelkhand Government College, Shivaji Ward, Tili Rd, Sagar, Madhya Pradesh 470001",470001,Sagar,Madhya Pradesh,Government Laboratory,,11.25668526,-74.19581604
"Chirayu Medical College & Hospital, Bhopal","Chirayu Medical College & Hospital, Bhopal Indore Highway Bhainsakhedi, Bairagarh, Bhopal, Madhya Pradesh 462030",462030,Bhopal,Madhya Pradesh,Private Laboratory,,23.35104942,77.27534485
"Jawaharlal Nehru Institute of Medical Sciences, Imphal","Jawaharlal Nehru Institute of Medical Sciences, Porompat, Imphal, Manipur 795004",795004,Imphal,Manipur,Government Laboratory,,24.81926727,93.92900848
"Regional Institute of Medical Sciences, Imphal","Regional Institute of Medical Sciences, Lamphel Road, Lamphelpat, Imphal, Manipur 795004",795004,Imphal,Manipur,Government Laboratory,,24.81926727,93.92900848
"North Eastern Indira Gandhi Regional Institute of Health and Medical Sciences (NEIGRIHMS), Shillong","North Eastern Indira Gandhi Regional Institute of Health and Medical Sciences (NEIGRIHMS), NEIGRIHMS,Mawdiangdiang Shillong-793018, Meghalaya, India",793018,Shillong,Meghalaya,Government Laboratory,,25.59384537,91.94584656
"Zoram Medical College, Aizwal","Zoram Medical College, State Referral Hospital, Falkawn, Aizawl, Mizoram 796005",796005,Aizawl,Mizoram,Government Laboratory,,23.66634178,92.70202637
"ICMR-Regional Medical Research Centre (RMRC), Bhubaneswar","ICMR-Regional Medical Research Centre (RMRC), Chandrasekharpur, Bhubaneswar - 751 023, Odisha",751023,Bhubaneswar,Odisha,Government Laboratory,,20.31457901,85.81359863
"All India Institute of Medical Sciences (AIIMS), Bhubaneswar","All India Institute of Medical Sciences (AIIMS), Sijua, Patrapada, Bhubaneswar, Odisha 751019",751019,Bhubaneswar,Odisha,Government Laboratory,,20.23112679,85.77859497
"SCB Medical College, Cuttack","SCB Medical College, PG Hostel, Cuttack, Odisha 753001",753001,Cuttack,Odisha,Government Laboratory,,20.47534943,85.87706757
"M.K.C.G Medical College, Berhampur","M.K.C.G Medical College, National Highway 59, Berhampur, District - Ganjam, Odisha. Pin: 760 004, India",760004,Berhampur,Odisha,Government Laboratory,,3.468844891,-76.49364471
"Institute of Life Sciences (ILS), Bhubaneswar","Institute of Life Sciences (ILS), NALCO Square, Bhubaneswar 751023, Odisha, India",751023,Bhubaneswar,Odisha,Government Laboratory,,20.31457901,85.81359863
"Ispat General Hospital (IGH), Rourkela","Ispat General Hospital (IGH), Sector 19, Rourkela Steel Plant, Rourkela, 769011, Odisha, India",769011,Rourkela,Odisha,Government Laboratory,,22.19635201,84.89972687
"Department of Laboratory Services Apollo Hospitals, Bhubaneswar","Department of Laboratory Services Apollo Hospitals, Plot no 251, Sainik School Rd, Unit 15, Gajapati Nagar, Bhubaneswar, Odisha 751005",751005,Bhubaneswar,Odisha,Private Laboratory,,20.31074524,85.83404541
"Jawaharlal Institute of Postgraduate Medical Education and Research (JIPMER), Puducherry","JIPMER Campus Rd, Gorimedu, Dhanvantari Nagar, Puducherry, 605006",605006,Puducherry,Puducherry,Government Laboratory,,11.95611286,79.80049133
"Government Medical College, Amritsar","Government Medical College, Medical Enclave, Amritsar, Punjab 143001",143001,Amritsar,Punjab,Government Laboratory,,31.64060783,74.88435364
"Government Medical College, Patiala","Government Medical College, Sangrur Rd, New Lal Bagh Colony, Patiala, Punjab 147001",147001,Patiala,Punjab,Government Laboratory,,30.31217575,76.38358307
"Guru Gobind Singh Medical College & Hospital, Faridkot","Guru Gobind Singh Medical College & Hospital, Sadiq Road, Faridkot, Punjab 151203, India",151203,Faridkot,Punjab,Government Laboratory,,30.67411613,74.74028778
"Department of Microbiology, Dayanand Medical College and Hospital, Ludhiana","Department of Microbiology, Dayanand Medical College and Hospital, Civil Lines, Tagore Nagar, Ludhiana, Punjab 141001",141001,Ludhiana,Punjab,Private Laboratory,,30.91563416,75.8219223
"Tuli Diagnostic Centre, Amritsar","Tuli Diagnostic Centre, Majitha Road, Opp. Guru Nanak Dev Hospital, Amritsar-143001, ,Punjab, India",143001,Amritsar,Punjab,Private Laboratory,,[phone],[phone]
"Sawai Man Singh (SMS) Medical College, Jaipur","SMS Medical College, Jawahar Lal Nehru Marg, Gangawal Park, Adarsh Nagar, Jaipur, Rajasthan 302004",302004,Jaipur,Rajasthan,Government Laboratory,,26.88748741,75.82540894
